ip= 5	Addr  1  3  3	[         0,          0,          4,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,          4,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,          5,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          5,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,          5,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,          5,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,          5,          5,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          5,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,          5,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,          5,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,          6,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          6,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,          6,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,          6,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,          6,          6,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          6,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,          6,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,          6,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,          7,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          7,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,          7,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,          7,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,          7,          7,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          7,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,          7,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,          7,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,          8,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          8,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,          8,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,          8,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,          8,          8,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          8,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,          8,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,          8,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,          9,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          9,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,          9,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,          9,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,          9,          9,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          9,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,          9,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,          9,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,         10,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,         10,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,         10,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,         10,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,         10,         10,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,         10,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,         10,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,         10,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,         11,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,         11,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,         11,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,         11,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,         11,         11,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,         11,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,         11,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,         11,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,         12,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,         12,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,         12,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,         12,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,         12,         12,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,         12,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,         12,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,         12,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,         13,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,         13,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,         13,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,         13,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,         13,         13,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,         13,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,         13,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,         13,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,         14,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,         14,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,         14,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,         14,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,         14,         14,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,         14,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,         14,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,         14,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,         15,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,         15,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,         15,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,         15,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,         15,         15,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,         15,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,         15,          5,   10551389,          1]
ip= 6	Addi  3  1  3	[         0,          0,         15,          7,   10551389,          1]
ip= 8	Addi  2  1  2	[         0,          0,         16,          8,   10551389,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,         16,          9,   10551389,          1]
ip=10	Addr  3  1  3	[         0,          0,         16,         10,   10551389,          1]
ip=11	Seti  2  5  3	[         0,          0,         16,          2,   10551389,          1]
ip= 3	Mulr  5  2  1	[         0,         16,         16,          3,   10551389,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,         16,          4,   10551389,          1]
ip= 5	Addr  1  3  3	[         0,          0,         16,          5,   10551389,          1]





start in 1:
ip= 0	Addi  3 16  3	[         0,          0,          0,         16,          0,          0]
ip=17	Addi  4  2  4	[         0,          0,          0,         17,          2,          0]
ip=18	Mulr  4  4  4	[         0,          0,          0,         18,          4,          0]
ip=19	Mulr  3  4  4	[         0,          0,          0,         19,         76,          0]
ip=20	Muli  4 11  4	[         0,          0,          0,         20,        836,          0]
ip=21	Addi  1  6  1	[         0,          6,          0,         21,        836,          0]
ip=22	Mulr  1  3  1	[         0,        132,          0,         22,        836,          0]
ip=23	Addi  1 21  1	[         0,        153,          0,         23,        836,          0]
ip=24	Addr  4  1  4	[         0,        153,          0,         24,        989,          0]
ip=25	Addr  3  0  3	[         0,        153,          0,         25,        989,          0]
ip=26	Seti  0  3  3	[         0,        153,          0,          0,        989,          0]
ip= 1	Seti  1  2  5	[         0,        153,          0,          1,        989,          1]
ip= 2	Seti  1  3  2	[         0,        153,          1,          2,        989,          1]
ip= 3	Mulr  5  2  1	[         0,          1,          1,          3,        989,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          1,          4,        989,          1]
ip= 5	Addr  1  3  3	[         0,          0,          1,          5,        989,          1]
ip= 6	Addi  3  1  3	[         0,          0,          1,          7,        989,          1]
ip= 8	Addi  2  1  2	[         0,          0,          2,          8,        989,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          2,          9,        989,          1]
ip=10	Addr  3  1  3	[         0,          0,          2,         10,        989,          1]
ip=11	Seti  2  5  3	[         0,          0,          2,          2,        989,          1]
ip= 3	Mulr  5  2  1	[         0,          2,          2,          3,        989,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          2,          4,        989,          1]
ip= 5	Addr  1  3  3	[         0,          0,          2,          5,        989,          1]
ip= 6	Addi  3  1  3	[         0,          0,          2,          7,        989,          1]
ip= 8	Addi  2  1  2	[         0,          0,          3,          8,        989,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          3,          9,        989,          1]
ip=10	Addr  3  1  3	[         0,          0,          3,         10,        989,          1]
ip=11	Seti  2  5  3	[         0,          0,          3,          2,        989,          1]
ip= 3	Mulr  5  2  1	[         0,          3,          3,          3,        989,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          3,          4,        989,          1]
ip= 5	Addr  1  3  3	[         0,          0,          3,          5,        989,          1]
ip= 6	Addi  3  1  3	[         0,          0,          3,          7,        989,          1]
ip= 8	Addi  2  1  2	[         0,          0,          4,          8,        989,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          4,          9,        989,          1]
ip=10	Addr  3  1  3	[         0,          0,          4,         10,        989,          1]
ip=11	Seti  2  5  3	[         0,          0,          4,          2,        989,          1]
ip= 3	Mulr  5  2  1	[         0,          4,          4,          3,        989,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          4,          4,        989,          1]
ip= 5	Addr  1  3  3	[         0,          0,          4,          5,        989,          1]
ip= 6	Addi  3  1  3	[         0,          0,          4,          7,        989,          1]
ip= 8	Addi  2  1  2	[         0,          0,          5,          8,        989,          1]
ip= 9	Gtrr  2  4  1	[         0,          0,          5,          9,        989,          1]
ip=10	Addr  3  1  3	[         0,          0,          5,         10,        989,          1]
ip=11	Seti  2  5  3	[         0,          0,          5,          2,        989,          1]
ip= 3	Mulr  5  2  1	[         0,          5,          5,          3,        989,          1]
ip= 4	Eqrr  1  4  1	[         0,          0,          5,          4,        989,          1]

